scorer,,,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais
bodyparts,,,nose,nose,rightEar,rightEar,leftEar,leftEar,head,head,neck,neck,center,center,hip,hip,tailBase,tailBase,RfrontPaw,RfrontPaw,LfrontPaw,LfrontPaw,RrearPaw,RrearPaw,LrearPaw,LrearPaw,foodPlate,foodPlate,foodPellet1,foodPellet1,foodPellet2,foodPellet2,frontTopHouse,frontTopHouse,frontBottomHouse,frontBottomHouse,backTopHouse,backTopHouse,backBottomHouse,backBottomHouse,centerHouse,centerHouse,centerBackHouse,centerBackHouse,upMothTop,upMothTop,upMothBottom,upMothBottom,upMothWingRight,upMothWingRight,upMothWingLeft,upMothWingLeft,downMothTop,downMothTop,downMothBottom,downMothBottom,downMothWingRight,downMothWingRight,downMothWingLeft,downMothWingLeft,upWormHead,upWormHead,upWormCenter,upWormCenter,upWormTail,upWormTail,downWormHead,downWormHead,downWormCenter,downWormCenter,downWormTail,downWormTail,blackCricket,blackCricket,blackSwoop,blackSwoop,blackLoom,blackLoom,yellowCricket,yellowCricket,yellowSwoop,yellowSwoop,greyLoom,greyLoom,flash,flash,cornerTopL,cornerTopL,cornerTopR,cornerTopR,cornerBottomL,cornerBottomL,cornerBottomR,cornerBottomR,windowTop,windowTop,windowBottom,windowBottom
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,111022_Cropped_ROI_1,img00344.png,159.26742590013933,87.1314757452613,154.33974963767093,98.14628150842591,147.96275682741773,86.84161243570435,152.8904330898861,91.47942538861577,144.77426042229112,94.66792179374235,130.86082156355687,92.0591520077297,123.32437551507581,84.52270595924864,,,,,,,,,,,125.0635553724176,161.33648299184404,107.67175679899975,146.55345420443888,142.16549063627846,145.10413765665407,156.36879280456967,65.10186421893204,158.68769928102537,127.1326124641223,86.22187189178445,65.10186421893204,91.14954815425281,128.29206570235016,113.758886299696,91.76928869817272,81.29419562931605,90.89969876950184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.64157691323999,63.072821052033305,289.41605189121606,65.10186421893204,64.48212367501213,189.16336070931257,283.61878570007684,191.48226718576828,295.50318139191234,118.14684986785643,294.92345477279844,182.4965045895024
labeled-data,111022_Cropped_ROI_1,img01661.png,,,134.33918127824043,108.87122396203358,155.4992028758988,110.03067720026144,141.58576401716454,114.08876353405894,144.1945338031772,106.26245417602091,138.68713092159487,90.89969876950184,134.04931796868345,79.01530307766632,,,,,,,,,,,123.32437551507581,158.4378498962744,104.48326039387317,146.55345420443888,141.58576401716454,144.52441103754012,156.07892949501272,66.26131745715992,158.68769928102537,127.42247577367927,86.22187189178445,67.1309073858308,92.59886470203764,128.5819290119071,115.78792946659473,94.95778510329933,81.29419562931605,92.63887862684362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.09089346102482,67.1309073858308,285.35796555741854,64.81200090937509,62.74294381767035,186.26472761374293,284.19851231919074,189.16336070931257,295.7930447014693,117.85698655829947,294.0538648441275,185.39513768507203
labeled-data,111022_Cropped_ROI_1,img04775.png,,,133.17972804001258,107.1320441046918,154.91947625678486,106.84218079513484,143.32494387450632,107.1320441046918,142.4553539458354,99.01587143709682,135.78849782602524,84.52270595924864,129.99123163488596,73.21803688652705,,,,,,,,,,,121.87505896729098,161.91620961095796,107.09203017988582,147.71290744266673,140.42631077893668,143.65482110886924,157.52824604279752,65.68159083804599,160.1370158288102,128.0022023927932,86.5117352013414,66.84104407627385,92.01913808292372,128.0022023927932,116.36765608570866,92.34901531728664,81.29419562931605,90.89969876950184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.64157691323999,64.81200090937509,285.93769217653255,65.39172752848901,65.35171360368304,188.00390747108472,284.4883756287477,189.7430873284265,296.08290801102623,116.98739662962858,293.7640015345705,185.10527437551508
labeled-data,111022_Cropped_ROI_1,img05648.png,,,135.4986345164683,105.10300093779306,150.28166330387344,100.46518798488162,144.1945338031772,102.78409446133733,141.0060373980506,96.11723834152718,134.91890789735436,85.97202250703344,126.80273522975938,73.79776350564097,,,,,,,,,,,125.0635553724176,157.56825996760352,106.5123035607719,147.42304413310978,141.87562732672149,145.10413765665407,155.78906618545574,64.52213759981811,158.68769928102537,127.42247577367927,87.3813251300123,65.97145414760294,92.01913808292372,128.29206570235016,114.62847622836688,94.3780584841854,81.87392224842998,92.0591520077297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93144022279697,63.362684361590254,286.51741879564645,60.753914575577596,61.873353888999475,185.97486430418596,285.0681022478616,188.29377078064167,295.50318139191234,120.17589303475518,295.50318139191234,182.20664127994544
labeled-data,111022_Cropped_ROI_1,img06440.png,,,143.61480718406327,108.58136065247662,160.42687913836718,103.65368439000824,151.73097985165825,105.68272755690698,148.54248344653166,97.85641819886897,142.7452172553924,84.23284264969166,132.60000142089865,74.66735343431185,,,,,,,,,,,125.0635553724176,160.17702975361618,105.0629870129871,146.26359089488193,142.16549063627846,144.8142743470971,156.07892949501272,65.10186421893204,159.26742590013933,128.0022023927932,85.64214527267052,66.84104407627385,90.85968484469586,128.0022023927932,117.81697263349349,93.21860524595755,81.87392224842998,93.5084685555145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.35171360368304,63.072821052033305,283.3289223905198,62.49309443291938,64.48212367501213,184.23568444684417,282.169469152292,187.1343175424138,296.08290801102623,119.30630310608429,295.7930447014693,181.62691466083152
labeled-data,111022_Cropped_ROI_1,img08434.png,141.58576401716454,113.21917360538805,127.96218846798723,111.19013043848929,146.5134402796329,99.30573474665377,138.97699423115185,107.71177072380573,134.62904458779738,102.49423115178038,126.22300861064545,90.31997215038791,117.81697263349349,79.59502969678024,,,,,,,,,,,124.19396544374669,161.626346301401,104.48326039387317,147.42304413310978,142.4553539458354,145.97372758532495,157.23838273324057,64.23227429026116,158.97756259058235,127.42247577367927,86.5117352013414,67.42077069538777,91.72927477336674,127.42247577367927,118.39669925260742,91.47942538861577,81.87392224842998,92.34901531728664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93144022279697,64.23227429026116,287.3870087243173,62.2032311233624,64.48212367501213,187.4241808519708,283.3289223905198,190.32281394754042,296.3727713205832,119.59616641564125,293.1842749154566,186.55459092329988
labeled-data,111022_Cropped_ROI_1,img10343.png,,,130.86082156355687,111.76985705760322,147.3830302083038,105.39286424735002,140.42631077893668,109.74081389070447,137.52767768336702,103.07395777089431,128.8317783966581,91.47942538861577,116.07779277615171,81.33420955412203,,,,,,,,,,,123.61423882463276,159.88716644405923,105.64271363210102,146.84331751399583,143.03508056494934,146.26359089488193,157.52824604279752,63.65254767114723,160.1370158288102,127.1326124641223,86.5117352013414,66.84104407627385,91.72927477336674,128.5819290119071,116.07779277615171,92.0591520077297,80.1347423910882,93.21860524595755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.80103015146787,63.65254767114723,288.5464619625452,63.362684361590254,65.93144022279697,186.26472761374293,282.169469152292,191.1924038762113,295.2133180823554,115.2482167722868,294.6335914632414,182.78636789905937
labeled-data,111022_Cropped_ROI_1,img14249.png,,,138.10740430248094,103.65368439000824,156.9485194236836,96.40710165108413,145.64385035096203,104.52327431867914,144.77426042229112,98.14628150842591,130.5709582539999,85.97202250703344,117.23724601437956,80.17475631589417,,,,,,,,,,,123.61423882463276,160.7567563727301,105.64271363210102,147.42304413310978,143.32494387450632,143.94468441842622,158.39783597146842,65.10186421893204,160.42687913836718,128.5819290119071,87.09146182045532,65.97145414760294,91.14954815425281,128.0022023927932,117.81697263349349,93.5084685555145,81.00433231975907,92.92874193640057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.19226036545518,64.23227429026116,287.3870087243173,64.23227429026116,65.35171360368304,185.685000994629,283.61878570007684,188.29377078064167,295.2133180823554,116.98739662962858,294.92345477279844,183.07623120861632
